"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";1993;200375;200375
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";1994;192911;192911
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";1995;200223;200223
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";1996;210664;210664
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";1997;225084;225084
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";1998;231372;231372
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";1999;239094;239094
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";2000;251105;251105
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";2001;269885;269885
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";2002;288021;288021
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";2003;312907;312907
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";2004;330643;330643
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";2005;343343;343343
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";2006;355786;355786
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";2007;375405;375405
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";2008;400819;400819
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";2009;417323;417323
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";2010;425210;425210
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";2011;450073;450073
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";2012;476990;476990
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";2013;499273;499273
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";2014;499220;499220
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";2015;503814;503814
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";2016;500358;500358
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";2017;512498;512498
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";2018;513776;513776
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";2019;519346;519346
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Finland";"13";"combined";2020;542907;542907
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Ostrobothnia";"16";"combined";1993;46974;46974
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Ostrobothnia";"16";"combined";1994;47412;47412
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Ostrobothnia";"16";"combined";1995;49670;49670
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Ostrobothnia";"16";"combined";1996;51850;51850
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Ostrobothnia";"16";"combined";1997;56171;56171
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Ostrobothnia";"16";"combined";1998;56935;56935
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Ostrobothnia";"16";"combined";1999;58032;58032
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Ostrobothnia";"16";"combined";2000;61195;61195
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Ostrobothnia";"16";"combined";2001;66909;66909
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Ostrobothnia";"16";"combined";2002;70766;70766
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Ostrobothnia";"16";"combined";2003;76095;76095
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Ostrobothnia";"16";"combined";2004;82053;82053
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Ostrobothnia";"16";"combined";2005;86315;86315
"Operating net expenditure of the municipal health care, 1000 euro (up to 2020)";"3268";"Central Ostrobothnia";"16";"combined";2006;90967;90967
